CustomerID,Retire,Invest,Educ,Mortgage,LOC,GENDER,MARITAL,CHILDREN,WORKING,HighMonVal,AgeRange
764,1,No,No,No,No,Male,Single,No,No,No,17 to 22
765,1,No,No,No,No,Male,Single,No,No,No,17 to 22
766,0,No,No,Yes,No,Male,Single,No,No,No,17 to 22
767,0,No,No,No,No,Male,Single,No,No,No,17 to 22
768,0,No,No,No,No,Male,Single,No,No,No,17 to 22
769,1,No,No,Yes,No,Male,Single,No,No,Yes,17 to 22
770,1,No,No,No,Yes,Male,Single,No,No,Yes,17 to 22
771,0,No,No,Yes,No,Male,Single,No,No,No,17 to 22
772,1,No,No,Yes,Yes,Male,Single,No,No,Yes,17 to 22
773,0,No,No,No,No,Male,Single,No,No,No,17 to 22
774,0,No,No,No,No,Male,Single,No,No,No,17 to 22
775,0,No,No,Yes,No,Male,Single,No,No,,17 to 22
776,1,No,No,Yes,No,Male,Single,No,No,Yes,17 to 22
777,0,No,No,Yes,No,Male,Single,No,Yes,No,17 to 22
778,0,No,No,No,No,Male,Single,No,Yes,No,17 to 22
779,0,No,No,No,No,Male,Single,No,Yes,No,17 to 22
780,0,No,No,No,No,Male,Single,No,Yes,No,17 to 22
781,0,No,Yes,No,Yes,Male,Single,No,Yes,Yes,17 to 22
782,0,No,No,No,No,Male,Single,No,Yes,No,17 to 22
783,1,No,No,Yes,No,Male,Single,No,Yes,Yes,17 to 22
784,0,No,No,No,No,Male,Single,No,Yes,No,17 to 22
785,0,No,No,Yes,No,Male,Single,No,Yes,,17 to 22
786,0,No,No,No,No,Male,Single,No,Yes,No,17 to 22
